url,texto,precio_texto,area_m2,habitaciones,banos,parqueaderos,tipo,sector,ciudad
https://www.metrocuadrado.com/inmueble/arriendo-oficina-bogota-santa-barbara-5-banos-4-garajes/2556-M6857420?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Destacado Santa Barbara | Bogotá D.C. $25.000.000 Oficina en Arriendo, Santa Barbara, Bogotá D.C.",$25.000.000,492,,5,4,,Santa Barbara,Bogotá D.C. Foto de Oficina en Arriendo en Santa Barbara
https://www.metrocuadrado.com/inmueble/arriendo-oficina-bogota-chapinero-occidental-1-banos-2-garajes/2411-M7021305?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Destacado Chapinero Occidental | Bogotá D.C. $2.000.000 Oficina en Arriendo, Chapinero Occidental, Bogotá D.C.",$2.000.000,66,,1,2,,Chapinero Occidental,Bogotá D.C. Foto de Oficina en Arriendo en Chapinero Occidental
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-envigado-loma-de-las-brujas-2-habitaciones-5-banos/2895-M5248880?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Destacado El Escobero | Envigado $7.000.000 Apartamento en Arriendo, El Escobero, Envigado",$7.000.000,93,2,5,,Apartamento en Arriendo,El Escobero,Envigado Foto de Apartamento en Arriendo en El Escobero
https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-normandia-occidental-2-banos-2-garajes/MC6149015?src_url=%2Farriendo%2F%3Fsearch%3Dform,"NORMANDIA Zona Urbana | Occidental | Bogotá D.C. $7.000.000 Bodega en Arriendo, NORMANDIA Zona Urbana, Bogotá D.C.",$7.000.000,130,,2,2,,NORMANDIA Zona Urbana,Bogotá D.C. Foto de Bodega en Arriendo en NORMANDIA Zona Urbana
https://www.metrocuadrado.com/inmueble/arriendo-oficina-bogota-ciudad-salitre-nor-oriental-1-banos-2-garajes/MC6686011?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CIUDAD SALITRE Zona Urbana | Occidental | Bogotá D.C. $4.700.000 Oficina en Arriendo, CIUDAD SALITRE Zona Urbana, Bogotá D.C.",$4.700.000,42,,1,2,,CIUDAD SALITRE Zona Urbana,Bogotá D.C. Foto de Oficina en Arriendo en CIUDAD SALITRE Zona Urbana
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-palermo-1-habitaciones-1-banos/MC6794492?src_url=%2Farriendo%2F%3Fsearch%3Dform,"PALERMO La Soledad | Chapinero | Bogotá D.C. $1.900.000 Apartamento en Arriendo, PALERMO La Soledad, Bogotá D.C.",$1.900.000,36,1,1,,Apartamento en Arriendo,PALERMO La Soledad,Bogotá D.C. Foto de Apartamento en Arriendo en PALERMO La Soledad
https://www.metrocuadrado.com/inmueble/arriendo-apartaestudio-armenia-castellana-1-habitaciones-2-banos-1-garajes/17744-M6931077?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Castellana | Armenia $1.800.000 Apartaestudio en Arriendo, Castellana, Armenia",$1.800.000,42,1,2,1,Apartaestudio en Arriendo,Castellana,Armenia Foto de Apartaestudio en Arriendo en Castellana
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-ciudad-salitre-sur-oriental-1-habitaciones-1-banos/MC6301899?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CIUDAD SALITRE Zona Urbana | Occidental | Bogotá D.C. $2.970.000 Apartamento en Arriendo, CIUDAD SALITRE Zona Urbana, Bogotá D.C.",$2.970.000,42,1,1,,Apartamento en Arriendo,CIUDAD SALITRE Zona Urbana,Bogotá D.C. Foto de Apartamento en Arriendo en CIUDAD SALITRE Zona Urbana
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-ciudad-salitre-sur-oriental-2-habitaciones-2-banos-1-garajes/MC6905475?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CIUDAD SALITRE Zona Urbana | Occidental | Bogotá D.C. $4.600.000 Apartamento en Arriendo, CIUDAD SALITRE Zona Urbana, Bogotá D.C.",$4.600.000,80,2,2,1,Apartamento en Arriendo,CIUDAD SALITRE Zona Urbana,Bogotá D.C. Foto de Apartamento en Arriendo en CIUDAD SALITRE Zona Urbana
https://www.metrocuadrado.com/inmueble/arriendo-oficina-bogota-cedritos/532-M6671470?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Destacado Cedritos | Bogotá D.C. Disponible ahora $4.138.500 Oficina en Arriendo, Cedritos, Bogotá D.C.",$4.138.500,30,,,,,Cedritos,Bogotá D.C. Foto de Oficina en Arriendo en Cedritos
https://www.metrocuadrado.com/inmueble/arriendo-oficina-bogota-santa-barbara/532-M6671451?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Destacado Santa Barbara | Bogotá D.C. Disponible ahora $4.647.000 Oficina en Arriendo, Santa Barbara, Bogotá D.C.",$4.647.000,30,,,,,Santa Barbara,Bogotá D.C. Foto de Oficina en Arriendo en Santa Barbara
https://www.metrocuadrado.com/inmueble/arriendo-oficina-bogota-el-chico/532-M6671367?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Destacado El Chico | Bogotá D.C. Disponible ahora $3.209.000 Oficina en Arriendo, El Chico, Bogotá D.C.",$3.209.000,15,,,,,El Chico,Bogotá D.C. Foto de Oficina en Arriendo en El Chico
https://www.metrocuadrado.com/inmueble/arriendo-oficina-barranquilla-centro/532-M6671401?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Destacado Centro | Barranquilla Disponible ahora $2.958.000 Oficina en Arriendo, Centro, Barranquilla",$2.958.000,15,,,,,Centro,Barranquilla Foto de Oficina en Arriendo en Centro
https://www.metrocuadrado.com/inmueble/arriendo-oficina-bogota-centro-internacional/532-M6671434?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Destacado Centro Internacional | Bogotá D.C. Disponible ahora $2.299.000 Oficina en Arriendo, Centro Internacional, Bogotá D.C.",$2.299.000,30,,,,,Centro Internacional,Bogotá D.C. Foto de Oficina en Arriendo en Centro Internacional
https://www.metrocuadrado.com/inmueble/arriendo-oficina-barranquilla-country/532-M6671414?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Destacado Country | Barranquilla Disponible ahora $2.919.000 Oficina en Arriendo, Country, Barranquilla",$2.919.000,15,,,,,Country,Barranquilla Foto de Oficina en Arriendo en Country
https://www.metrocuadrado.com/inmueble/arriendo-oficina-bogota-chico/532-M6671357?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Destacado Chico | Bogotá D.C. Disponible ahora $5.499.000 Oficina en Arriendo, Chico, Bogotá D.C.",$5.499.000,30,,,,,Chico,Bogotá D.C. Foto de Oficina en Arriendo en Chico
https://www.metrocuadrado.com/inmueble/arriendo-oficina-bogota-chico/532-M6671452?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Destacado Chico | Bogotá D.C. Disponible ahora $3.929.000 Oficina en Arriendo, Chico, Bogotá D.C.",$3.929.000,15,,,,,Chico,Bogotá D.C. Foto de Oficina en Arriendo en Chico
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-ciudad-salitre-sur-oriental-2-habitaciones-2-banos/MC6301898?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CIUDAD SALITRE Zona Urbana | Occidental | Bogotá D.C. $3.736.000 Apartamento en Arriendo, CIUDAD SALITRE Zona Urbana, Bogotá D.C.",$3.736.000,60,2,2,,Apartamento en Arriendo,CIUDAD SALITRE Zona Urbana,Bogotá D.C. Foto de Apartamento en Arriendo en CIUDAD SALITRE Zona Urbana
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-cerros-de-santa-barbara-4-habitaciones-5-banos-3-garajes/17016-M6880159?src_url=%2Farriendo%2F%3Fsearch%3Dform,"USAQUEN | Norte | Bogotá D.C. $18.000.000 Apartamento en Arriendo, USAQUEN, Bogotá D.C.",$18.000.000,293,4,5,3,Apartamento en Arriendo,USAQUEN,Bogotá D.C. Foto de Apartamento en Arriendo en USAQUEN
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-norte-3-habitaciones-3-banos-1-garajes/22225-M6789186?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CHICO NORTE | Norte | Bogotá D.C. $9.500.000 Apartamento en Arriendo, CHICO NORTE, Bogotá D.C.",$9.500.000,192,3,3,1,Apartamento en Arriendo,CHICO NORTE,Bogotá D.C. Foto de Apartamento en Arriendo en CHICO NORTE
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-norte-3-habitaciones-3-banos-2-garajes/800-M6133746?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CHICO NORTE | Norte | Bogotá D.C. $12.000.000 Apartamento en Arriendo, CHICO NORTE, Bogotá D.C.",$12.000.000,150,3,3,2,Apartamento en Arriendo,CHICO NORTE,Bogotá D.C. Foto de Apartamento en Arriendo en CHICO NORTE
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-chia-cr-santa-ana-de-chia-2-habitaciones-4-banos-3-garajes/11792-M6806555?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CONDOMINIO SANTA ANA DE CHIA II | Chía $8.500.000 Apartamento en Arriendo, CONDOMINIO SANTA ANA DE CHIA II, Chía",$8.500.000,184,2,4,3,Apartamento en Arriendo,CONDOMINIO SANTA ANA DE CHIA II,Chía Foto de Apartamento en Arriendo en CONDOMINIO SANTA ANA DE CHIA II
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-norte-3-habitaciones-3-banos-2-garajes/800-M6133851?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CHICO NORTE | Norte | Bogotá D.C. $11.500.000 Apartamento en Arriendo, CHICO NORTE, Bogotá D.C.",$11.500.000,150,3,3,2,Apartamento en Arriendo,CHICO NORTE,Bogotá D.C. Foto de Apartamento en Arriendo en CHICO NORTE
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-ciudad-la-salle-2-habitaciones-2-banos-1-garajes/23284-M6966537?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Ciudad La Salle | Bogotá D.C. $2.850.000 Apartamento en Arriendo, Ciudad La Salle, Bogotá D.C.",$2.850.000,59,2,2,1,Apartamento en Arriendo,Ciudad La Salle,Bogotá D.C. Foto de Apartamento en Arriendo en Ciudad La Salle
https://www.metrocuadrado.com/inmueble/arriendo-casa-zipaquira-4-habitaciones-5-banos-4-garajes/12573-M7068210?src_url=%2Farriendo%2F%3Fsearch%3Dform,"ENTRELOMAS | Otros | Zipaquira $7.000.000 Casa en Arriendo, ENTRELOMAS, Zipaquira",$7.000.000,320,4,5,4,Casa en Arriendo,ENTRELOMAS,Zipaquira Foto de Casa en Arriendo en ENTRELOMAS
https://www.metrocuadrado.com/inmueble/arriendo-apartaestudio-bogota-chico-norte-et-ii-1-habitaciones-1-banos/22377-M6628937?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CHICO NORTE | Norte | Bogotá D.C. Disponible ahora $3.000.000 Apartaestudio en Arriendo, CHICO NORTE, Bogotá D.C.",$3.000.000,30,1,1,,Apartaestudio en Arriendo,CHICO NORTE,Bogotá D.C. Foto de Apartaestudio en Arriendo en CHICO NORTE
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-3-habitaciones-4-banos-2-garajes/800-M5704562?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CHICO VIRREY | Norte | Bogotá D.C. $10.000.000 Apartamento en Arriendo, CHICO VIRREY, Bogotá D.C.",$10.000.000,177,3,4,2,Apartamento en Arriendo,CHICO VIRREY,Bogotá D.C. Foto de Apartamento en Arriendo en CHICO VIRREY
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-norte-et-ii-3-habitaciones-4-banos-2-garajes/800-M6092681?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CHICO NORTE II | Norte | Bogotá D.C. $14.300.000 Apartamento en Arriendo, CHICO NORTE II, Bogotá D.C.",$14.300.000,160,3,4,2,Apartamento en Arriendo,CHICO NORTE II,Bogotá D.C. Foto de Apartamento en Arriendo en CHICO NORTE II
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-cali-bellavista-4-habitaciones-5-banos-2-garajes/16856-M6969238?src_url=%2Farriendo%2F%3Fsearch%3Dform,"SANTA TERESITA | Oeste | Cali $11.000.000 Apartamento en Arriendo, SANTA TERESITA, Cali",$11.000.000,200,4,5,2,Apartamento en Arriendo,SANTA TERESITA,Cali Foto de Apartamento en Arriendo en SANTA TERESITA
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-norte-et-ii-3-habitaciones-4-banos-2-garajes/800-M6882819?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CHICO NORTE | Otros | Bogotá D.C. $16.000.000 Apartamento en Arriendo, CHICO NORTE, Bogotá D.C.",$16.000.000,176,3,4,2,Apartamento en Arriendo,CHICO NORTE,Bogotá D.C. Foto de Apartamento en Arriendo en CHICO NORTE
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-la-cabrera-3-habitaciones-5-banos-3-garajes/800-M5703183?src_url=%2Farriendo%2F%3Fsearch%3Dform,"LA CABRERA | Norte | Bogotá D.C. $22.000.000 Apartamento en Arriendo, LA CABRERA, Bogotá D.C.",$22.000.000,280,3,5,3,Apartamento en Arriendo,LA CABRERA,Bogotá D.C. Foto de Apartamento en Arriendo en LA CABRERA
https://www.metrocuadrado.com/inmueble/arriendo-casa-cota-incluye-siberia-4-habitaciones-4-banos-3-garajes/21895-M6892594?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Otros | Cota (Incluye Siberia) $6.800.000 Casa en Arriendo, Cota (Incluye Siberia)",$6.800.000,160,4,4,3,Casa en Arriendo,Cota (Incluye Siberia) Foto de Casa en Arriendo en Cota (Incluye Siberia) con 4 habitaciones,4 baños
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-cali-parcelaciones-pance-3-habitaciones-4-banos-2-garajes/16856-M6501823?src_url=%2Farriendo%2F%3Fsearch%3Dform,"PANCE | Otros | Cali $5.000.000 Apartamento en Arriendo, PANCE, Cali",$5.000.000,117,3,4,2,Apartamento en Arriendo,PANCE,Cali Foto de Apartamento en Arriendo en PANCE
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-los-alpes-3-habitaciones-4-banos-3-garajes/800-M6092598?src_url=%2Farriendo%2F%3Fsearch%3Dform,"SANTA BARBARA ALTA | Norte | Bogotá D.C. $14.000.000 Apartamento en Arriendo, SANTA BARBARA ALTA, Bogotá D.C.",$14.000.000,230,3,4,3,Apartamento en Arriendo,SANTA BARBARA ALTA,Bogotá D.C. Foto de Apartamento en Arriendo en SANTA BARBARA ALTA
https://www.metrocuadrado.com/inmueble/arriendo-apartaestudio-bogota-chico-norte-et-ii-1-habitaciones-1-banos/22377-M6556614?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Destacado CHICO NORTE | Norte | Bogotá D.C. $2.950.000 Apartaestudio en Arriendo, CHICO NORTE, Bogotá D.C.",$2.950.000,30,1,1,,Apartaestudio en Arriendo,CHICO NORTE,Bogotá D.C. Foto de Apartaestudio en Arriendo en CHICO NORTE
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-los-rosales-3-habitaciones-5-banos-4-garajes/800-M6093502?src_url=%2Farriendo%2F%3Fsearch%3Dform,"LAS ROSALES | Norte | Bogotá D.C. $44.000.000 Apartamento en Arriendo, LAS ROSALES, Bogotá D.C.",$44.000.000,381,3,5,4,Apartamento en Arriendo,LAS ROSALES,Bogotá D.C. Foto de Apartamento en Arriendo en LAS ROSALES
https://www.metrocuadrado.com/inmueble/arriendo-casa-bogota-santa-ana-oriental-4-habitaciones-5-banos-3-garajes/990-M5751609?src_url=%2Farriendo%2F%3Fsearch%3Dform,"SANTA ANA ORIENTAL | Norte | Bogotá D.C. $25.000.000 Casa en Arriendo, SANTA ANA ORIENTAL, Bogotá D.C.",$25.000.000,400,4,5,3,Casa en Arriendo,SANTA ANA ORIENTAL,Bogotá D.C. Foto de Casa en Arriendo en SANTA ANA ORIENTAL
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-norte-3-habitaciones-3-banos-2-garajes/800-M6133841?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CHICO NORTE | Norte | Bogotá D.C. $11.000.000 Apartamento en Arriendo, CHICO NORTE, Bogotá D.C.",$11.000.000,150,3,3,2,Apartamento en Arriendo,CHICO NORTE,Bogotá D.C. Foto de Apartamento en Arriendo en CHICO NORTE
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-norte-et-ii-3-habitaciones-4-banos-3-garajes/800-M6042592?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CHICO NORTE II | Norte | Bogotá D.C. $26.000.000 Apartamento en Arriendo, CHICO NORTE II, Bogotá D.C.",$26.000.000,248,3,4,3,Apartamento en Arriendo,CHICO NORTE II,Bogotá D.C. Foto de Apartamento en Arriendo en CHICO NORTE II
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-ub-cordoba-niza-4-habitaciones-3-banos-2-garajes/21165-M6938815?src_url=%2Farriendo%2F%3Fsearch%3Dform,"PROVENZA CAMPESTRE | Noroccidente | Bogotá D.C. $4.900.000 Apartamento en Arriendo, PROVENZA CAMPESTRE, Bogotá D.C.",$4.900.000,110,4,3,2,Apartamento en Arriendo,PROVENZA CAMPESTRE,Bogotá D.C. Foto de Apartamento en Arriendo en PROVENZA CAMPESTRE
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-el-refugio-3-habitaciones-3-banos-2-garajes/800-M6039191?src_url=%2Farriendo%2F%3Fsearch%3Dform,"EL REFUGIO | Norte | Bogotá D.C. $7.800.000 Apartamento en Arriendo, EL REFUGIO, Bogotá D.C.",$7.800.000,130,3,3,2,Apartamento en Arriendo,EL REFUGIO,Bogotá D.C. Foto de Apartamento en Arriendo en EL REFUGIO
https://www.metrocuadrado.com/inmueble/arriendo-casa-bogota-usaquen-5-habitaciones-5-banos-4-garajes/16110-M6380034?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Usaquen | Bogotá D.C. $14.000.000 Casa en Arriendo, Usaquen, Bogotá D.C.",$14.000.000,493,5,5,4,Casa en Arriendo,Usaquen,Bogotá D.C. Foto de Casa en Arriendo en Usaquen
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-gratamira-3-habitaciones-3-banos-3-garajes/16913-M6020289?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Gratamira | Bogotá D.C. $7.350.000 Apartamento en Arriendo, Gratamira, Bogotá D.C.",$7.350.000,146,3,3,3,Apartamento en Arriendo,Gratamira,Bogotá D.C. Foto de Apartamento en Arriendo en Gratamira
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-santa-marta-las-margaritas-1-habitaciones-1-banos-1-garajes/883-M7078179?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Sazue | Rodadero y Gaira | Santa Marta $4.000.000 Apartamento en Arriendo, Sazue, Santa Marta",$4.000.000,36,1,1,1,Apartamento en Arriendo,Sazue,Santa Marta Foto de Apartamento en Arriendo en Sazue
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-sabanalarga-3-habitaciones-4-banos-2-garajes/3395-M6081817?src_url=%2Farriendo%2F%3Fsearch%3Dform,"LA CAROLINA COUNTRY | Norte | Bogotá D.C. $9.800.000 Apartamento en Arriendo, LA CAROLINA COUNTRY, Bogotá D.C.",$9.800.000,190,3,4,2,Apartamento en Arriendo,LA CAROLINA COUNTRY,Bogotá D.C. Foto de Apartamento en Arriendo en LA CAROLINA COUNTRY
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-el-nogal-4-habitaciones-4-banos-3-garajes/22288-M6974003?src_url=%2Farriendo%2F%3Fsearch%3Dform,"EL NOGAL | Norte | Bogotá D.C. $8.000.000 Apartamento en Arriendo, EL NOGAL, Bogotá D.C.",$8.000.000,230,4,4,3,Apartamento en Arriendo,EL NOGAL,Bogotá D.C. Foto de Apartamento en Arriendo en EL NOGAL
https://www.metrocuadrado.com/inmueble/arriendo-casa-bogota-na-4-habitaciones-4-banos-4-garajes/14356-M6519846?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Guaymaral | Bogotá D.C. $10.000.000 Casa en Arriendo, Guaymaral, Bogotá D.C.",$10.000.000,3200,4,4,4,Casa en Arriendo,Guaymaral,Bogotá D.C. Foto de Casa en Arriendo en Guaymaral
https://www.metrocuadrado.com/inmueble/venta-casa-bogota-los-andes-norte-5-habitaciones-5-banos-2-garajes/4830-M2711134?src_url=%2Farriendo%2F%3Fsearch%3Dform,"LOS ANDES NORTE | Noroccidente | Bogotá D.C. $2.800.000.000 Casa en Venta y Arriendo, LOS ANDES NORTE, Bogotá D.C.",$2.800.000.000,300,5,5,2,Casa en Arriendo,,
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-ub-hacienda-cordoba-niza-3-habitaciones-3-banos-2-garajes/17286-M7059982?src_url=%2Farriendo%2F%3Fsearch%3Dform,"NIZA CORDOBA | Noroccidente | Bogotá D.C. $5.000.000 Apartamento en Arriendo, NIZA CORDOBA, Bogotá D.C.",$5.000.000,125,3,3,2,Apartamento en Arriendo,NIZA CORDOBA,Bogotá D.C. Foto de Apartamento en Arriendo en NIZA CORDOBA
https://www.metrocuadrado.com/inmueble/arriendo-oficina-bogota-samper-mendoza-5-banos-4-garajes/848-M4896577?src_url=%2Farriendo%2F%3Fsearch%3Dform,"COLSEGUROS | Centro | Bogotá D.C. $279.210.294 Oficina en Arriendo, COLSEGUROS, Bogotá D.C.",$279.210.294,4701.51,,5,4,,COLSEGUROS,Bogotá D.C. Foto de Oficina en Arriendo en COLSEGUROS
https://www.metrocuadrado.com/inmueble/arriendo-apartaestudio-bogota-chico-norte-1-habitaciones-2-banos-2-garajes/14255-M6718714?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CHICO RESERVADO | Norte | Bogotá D.C. $7.000.000 Apartaestudio en Arriendo, CHICO RESERVADO, Bogotá D.C.",$7.000.000,69,1,2,2,Apartaestudio en Arriendo,CHICO RESERVADO,Bogotá D.C. Foto de Apartaestudio en Arriendo en CHICO RESERVADO
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-prados-de-la-calleja-3-habitaciones-2-banos-2-garajes/11569-M7052150?src_url=%2Farriendo%2F%3Fsearch%3Dform,"LA CALLEJA | Norte | Bogotá D.C. $6.000.000 Apartamento en Arriendo, LA CALLEJA, Bogotá D.C.",$6.000.000,114,3,2,2,Apartamento en Arriendo,LA CALLEJA,Bogotá D.C. Foto de Apartamento en Arriendo en LA CALLEJA
https://www.metrocuadrado.com/inmueble/arriendo-casa-cajica-vda-chuntame-4-habitaciones-5-banos-4-garajes/3155-M6418174?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CONDOMINIO VILLA LOS PINOS | Otros | Cajicá $7.500.000 Casa en Arriendo, CONDOMINIO VILLA LOS PINOS, Cajicá",$7.500.000,336,4,5,4,Casa en Arriendo,CONDOMINIO VILLA LOS PINOS,Cajicá Foto de Casa en Arriendo en CONDOMINIO VILLA LOS PINOS
https://www.metrocuadrado.com/inmueble/arriendo-casa-cajica-vda-chuntame-4-habitaciones-5-banos-4-garajes/3155-M6976731?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CONDOMINIO VILLA LOS PINOS | Otros | Cajicá $7.000.000 Casa en Arriendo, CONDOMINIO VILLA LOS PINOS, Cajicá",$7.000.000,200,4,5,4,Casa en Arriendo,CONDOMINIO VILLA LOS PINOS,Cajicá Foto de Casa en Arriendo en CONDOMINIO VILLA LOS PINOS
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-3-habitaciones-4-banos-3-garajes/800-M5853149?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CABRERA | Norte | Bogotá D.C. $16.000.000 Apartamento en Arriendo, CABRERA, Bogotá D.C.",$16.000.000,220,3,4,3,Apartamento en Arriendo,CABRERA,Bogotá D.C. Foto de Apartamento en Arriendo en CABRERA
https://www.metrocuadrado.com/inmueble/arriendo-casa-cajica-condominio-el-carreton-4-habitaciones-5-banos-4-garajes/3155-M6801733?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CONDOMINIO EL CARRETON | Otros | Cajicá $9.100.000 Casa en Arriendo, CONDOMINIO EL CARRETON, Cajicá",$9.100.000,684,4,5,4,Casa en Arriendo,CONDOMINIO EL CARRETON,Cajicá Foto de Casa en Arriendo en CONDOMINIO EL CARRETON
https://www.metrocuadrado.com/inmueble/arriendo-casa-chia-cr-hacienda-fontanar-el-nogal-4-habitaciones-5-banos-4-garajes/11294-M6890134?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Fontanar | Otros | Chía $16.900.000 Casa en Arriendo, Fontanar, Chía",$16.900.000,252,4,5,4,Casa en Arriendo,Fontanar,Chía Foto de Casa en Arriendo en Fontanar
https://www.metrocuadrado.com/inmueble/arriendo-casa-chia-cr-hacienda-fontanar-el-nogal-3-habitaciones-4-banos-3-garajes/873-M6134392?src_url=%2Farriendo%2F%3Fsearch%3Dform,"Hacienda fontanar | Otros | Chía $8.700.000 Casa en Arriendo, Hacienda fontanar, Chía",$8.700.000,230,3,4,3,Casa en Arriendo,Hacienda fontanar,Chía Foto de Casa en Arriendo en Hacienda fontanar
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-molinos-norte-3-habitaciones-3-banos-2-garajes/20564-M6883345?src_url=%2Farriendo%2F%3Fsearch%3Dform,"SANTA PAULA | Norte | Bogotá D.C. Con accesibilidad $6.880.000 Apartamento en Arriendo, SANTA PAULA, Bogotá D.C.",$6.880.000,110,3,3,2,Apartamento en Arriendo,SANTA PAULA,Bogotá D.C. Foto de Apartamento en Arriendo en SANTA PAULA
https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-santa-bibiana-4-habitaciones-4-banos-2-garajes/14121-M7078447?src_url=%2Farriendo%2F%3Fsearch%3Dform,"CHICO NAVARRA CHICO | Norte | Bogotá D.C. $8.500.000 Apartamento en Arriendo, CHICO NAVARRA CHICO, Bogotá D.C.",$8.500.000,161,4,4,2,Apartamento en Arriendo,CHICO NAVARRA CHICO,Bogotá D.C. Foto de Apartamento en Arriendo en CHICO NAVARRA CHICO
https://www.metrocuadrado.com/inmueble/arriendo-apartaestudio-bogota-bella-suiza-1-habitaciones-2-banos-1-garajes/22265-M6972913?src_url=%2Farriendo%2F%3Fsearch%3Dform,"BELLA SUIZA | Otros | Bogotá D.C. $3.450.000 Apartaestudio en Arriendo, BELLA SUIZA, Bogotá D.C.",$3.450.000,60,1,2,1,Apartaestudio en Arriendo,BELLA SUIZA,Bogotá D.C. Foto de Apartaestudio en Arriendo en BELLA SUIZA
https://www.metrocuadrado.com/inmueble/arriendo-apartaestudio-cali-santa-monica-1-habitaciones-1-banos-1-garajes/14990-M6978277?src_url=%2Farriendo%2F%3Fsearch%3Dform,"SANTA MONICA CHIPICHAPE | Oeste | Cali $1.750.000 Apartaestudio en Arriendo, SANTA MONICA CHIPICHAPE, Cali",$1.750.000,31,1,1,1,Apartaestudio en Arriendo,SANTA MONICA CHIPICHAPE,Cali Foto de Apartaestudio en Arriendo en SANTA MONICA CHIPICHAPE
